Species,Family,SVL,TL,Weight,Zone,Year of sampling,Soil moisture,Soil pH,Temperature,Humidity,Season,Duration_of_sampling,Method
Pulchrana laterimaculata,Ranidae,26,11,2,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,43,25,19,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,41.5,18,5.5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,42,23,5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,42,24,6,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,42.2,24,6,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,42.8,24.2,7,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,40,12,5.03,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,42.4,24,10.5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,41.6,19.7,7.62,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,42,20.5,9.3,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana laterimaculata,Ranidae,30.38,15.93,12.23,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana laterimaculata,Ranidae,20,11,10,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana laterimaculata,Ranidae,43,21,15,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana laterimaculata,Ranidae,37.46,19.3,13.65,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana laterimaculata,Ranidae,23.3,12.54,10.78,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana laterimaculata,Ranidae,37.67,20.5,5.5,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Pulchrana laterimaculata,Ranidae,34,18,1,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Pulchrana laterimaculata,Ranidae,42,27,8,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Pulchrana baramica,Ranidae,39,19,7,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana baramica,Ranidae,44,21,8,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Pulchrana baramica,Ranidae,36,20,3.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Pulchrana baramica,Ranidae,38,20,4.35,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Pulchrana baramica,Ranidae,44.75,24.38,20,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana baramica,Ranidae,62.17,33.9,30.85,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana baramica,Ranidae,27.33,14.86,9.15,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana baramica,Ranidae,27,14,12,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Pulchrana baramica,Ranidae,74,38,40,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla mantheyi,Microhylidae,12,5,1,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Microhyla mantheyi,Microhylidae,22,14,3,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Microhyla mantheyi,Microhylidae,20,12,1.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Microhyla mantheyi,Microhylidae,20,13,1.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Microhyla mantheyi,Microhylidae,22,13,12,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla mantheyi,Microhylidae,26,16,12,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla berdmorei,Microhylidae,2.2,1.21,2,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Microhyla berdmorei,Microhylidae,22,14,3,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Microhyla berdmorei,Microhylidae,21,13.7,1.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Microhyla berdmorei,Microhylidae,16,11,0.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Microhyla berdmorei,Microhylidae,30,21,3.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Microhyla berdmorei,Microhylidae,22.4,14.2,7.2,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla berdmorei,Microhylidae,29.97,18.75,12.02,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla berdmorei,Microhylidae,14.83,9.65,2.38,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla berdmorei,Microhylidae,11,9,2,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Microhyla berdmorei,Microhylidae,32,21,12,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Leptobrachium ingeri,Megophryidae,27,10,1,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Leptobrachium ingeri,Megophryidae,49,20,9,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Leptobrachium ingeri,Megophryidae,38.92,15.13,5.33,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Leptobrachium ingeri,Megophryidae,36.19,14.44,12.81,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Leptobrachium ingeri,Megophryidae,40.06,16.23,15.37,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Leptobrachium ingeri,Megophryidae,32.32,12.65,10.25,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Leptobrachium ingeri,Megophryidae,30,11,4,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Leptobrachium ingeri,Megophryidae,43,17,16,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Leptobrachium ingeri,Megophryidae,32.56,12.81,4.25,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,28,11,1.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,35,13,4.35,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,30,12,2,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,40.5,16.5,7,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,28,12,2,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,25,11,2,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,35,13,4,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Leptobrachium ingeri,Megophryidae,44,16,8,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,27,10,1,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Ingerophrynus parvus,Bufonidae,49,20,9,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Ingerophrynus parvus,Bufonidae,38.92,15.13,5.33,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Ingerophrynus parvus,Bufonidae,34,14,4,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,39,14,4,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,29,11,3,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,42,16,8,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,32.5,12.5,3,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,30.2,11.5,3,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,33,12.5,3.46,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,35.6,14,4,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,37.14,16,5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,34,14.5,3.5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Ingerophrynus parvus,Bufonidae,36.91,15,8.09,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Ingerophrynus parvus,Bufonidae,27,12,4,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Ingerophrynus parvus,Bufonidae,45,18,16,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Ingerophrynus parvus,Bufonidae,24.25,11.13,11.5,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Ingerophrynus parvus,Bufonidae,21,9,11,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Ingerophrynus parvus,Bufonidae,30,14,12,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Ingerophrynus parvus,Bufonidae,27.79,12.86,12.03,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Ingerophrynus parvus,Bufonidae,20.71,9.4,10.97,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,66,39,33,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,70,41,47,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,69,40.8,32,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,69.5,40.6,43,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,67.5,41,30,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,18,9,0.5,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,81,46,55,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,48,25,13.38,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,56,30,27.6,Protected,2019,3.086,5.974,28.11,81.99,Wet,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,43.2,23.7,20.6,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,55.41,30.53,32.52,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,30.99,16.87,8.68,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,25,13,6,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,57,30,39,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya limnocharis,Dicroglossidae,73.27,39.23,46.08,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Fejervarya limnocharis,Dicroglossidae,21,12,4,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Fejervarya limnocharis,Dicroglossidae,95,91,73,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Fejervarya limnocharis,Dicroglossidae,32,17.3,4.52,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Fejervarya limnocharis,Dicroglossidae,20,11,1.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Fejervarya limnocharis,Dicroglossidae,45,24,6.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,39,20.63,14.06,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Fejervarya moodiei,Dicroglossidae,15,9,1,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Fejervarya moodiei,Dicroglossidae,85,42,56.5,Controlled,2017,2.803,6.4,27.775,82.038,Wet,480,Line transects in streams and trails
Fejervarya moodiei,Dicroglossidae,26.7,13.7,2.68,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,16,8,0.35,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,32,17,3.85,Moderately disturbed,2015,N/a,N/a,N/a,N/a,Wet,312,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,11,5,1,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,89,40,58,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,60,36,45.01,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,16,12,0.5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,77,44,60,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,30.5,16,15.04,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,26,10.2,15,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,35,13.5,16,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,45,24,26.5,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,38,27,20,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,32.5,23.2,20,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,56,30.1,33,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,55.5,30,30,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,68,43.5,53,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,60.5,40.2,28.4,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,33.2,28.2,22,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,28,25.3,20,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,42,35,27,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,37.28,32.6,15,Protected,2016,2.192,6.018,24.196,78.244,Wet,604,"Line transects in streams, trails and swamps"
Fejervarya moodiei,Dicroglossidae,39.57,21.86,26.43,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya moodiei,Dicroglossidae,66.41,35.48,29.69,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya moodiei,Dicroglossidae,12.75,8.24,23.17,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
Fejervarya moodiei,Dicroglossidae,21,12,11,Disturbed,2019,3.086,5.974,28.11,81.99,Dry,612,Random walks along built-up and vegetated area
